category,name,amount,date
Accommodation,Daniel Williamson,2403.93,1970-01-01 00:00:00.000043697
Accommodation,Demi Taylor,3490.52,1970-01-01 00:00:00.000043309
Accommodation,erin dale,2235.47,1970-01-01 00:00:00.000042921
Accommodation,Ethan Dean,1199.5022875816994,1970-01-01 00:00:00.000042892
Accommodation,Harriet Johnson,4545.26,1970-01-01 00:00:00.000043412
Accommodation,Hollie Robinson,730.81,1970-01-01 00:00:00.000042161
Accommodation,Jacob Spencer,2238.91,1970-01-01 00:00:00.000042431
Accommodation,Jeanette McDonald,3488.63,1970-01-01 00:00:00.000042058
Accommodation,Liam Grant,2734.5,1970-01-01 00:00:00.000043428
Accommodation,Lilly Watson,1601.83,1970-01-01 00:00:00.000042550
Accommodation,Luke Cole,1935.22,1970-01-01 00:00:00.000042208
Accommodation,Mollie Jackson,3953.91,1970-01-01 00:00:00.000043638
Accommodation,Owen Harper,3687.14,1970-01-01 00:00:00.000042200
Accommodation,rhys jones,2938.06,1970-01-01 00:00:00.000043067
Accommodation,Zachary Moore,3593.67,1970-01-01 00:00:00.000042596
Accommodation,brandon jackson,821.89,1970-01-01 00:00:00.000043213
Accommodation,Henry Williams,579.97,1970-01-01 00:00:00.000042216
Accommodation,Imogen Glover,792.29,1970-01-01 00:00:00.000043404
Accommodation,Laura Winter,303.58,1970-01-01 00:00:00.000042138
Accommodation,Lewis Francis,452.78,1970-01-01 00:00:00.000043448
Accommodation,Liam Grant,485.67,1970-01-01 00:00:00.000042181
Accommodation,Lilly Watson,179.23,1970-01-01 00:00:00.000043609
Accommodation,Lucy Campbell,245.52,1970-01-01 00:00:00.000043136
Accommodation,Luke Cole,644.58,1970-01-01 00:00:00.000043145
Accommodation,Patricia Harmsworth,322.21,1970-01-01 00:00:00.000043825
Accommodation,Tilly Stewart,834.33,1970-01-01 00:00:00.000042036
Accommodation,alexandra thompson,2057.3,1970-01-01 00:00:00.000042740
Accommodation,alfie saunders,2103.0,1970-01-01 00:00:00.000042033
Accommodation,bradley wood,947.82,1970-01-01 00:00:00.000043384
Accommodation,Demi Taylor,2064.65,1970-01-01 00:00:00.000042666
Accommodation,Elaine Monk,2252.47,1970-01-01 00:00:00.000043629
Accommodation,erin dale,4069.72,1970-01-01 00:00:00.000043316
Accommodation,Henry Clements,2440.28,1970-01-01 00:00:00.000042878
Accommodation,Henry Williams,2806.22,1970-01-01 00:00:00.000043014
Accommodation,Hollie Robinson,829.98,1970-01-01 00:00:00.000043418
Accommodation,Imogen Glover,1604.39,1970-01-01 00:00:00.000043430
Accommodation,Jeanette McDonald,1080.81,1970-01-01 00:00:00.000042973
Accommodation,Lilly Watson,1813.46,1970-01-01 00:00:00.000042897
Accommodation,Lucy Campbell,1220.12,1970-01-01 00:00:00.000043826
Accommodation,Luke Cole,3250.4,1970-01-01 00:00:00.000043053
Accommodation,Niamh Bradshaw,1952.34,1970-01-01 00:00:00.000042872
Accommodation,Noah Johnson,1767.82,1970-01-01 00:00:00.000042682
Accommodation,Oscar Lewis,2289.95,1970-01-01 00:00:00.000042532
Accommodation,Sarah Carey,661.56,1970-01-01 00:00:00.000043761
Accommodation,Tilly Stewart,567.28,1970-01-01 00:00:00.000043478
Accommodation,Tyler Rhodes,2504.87,1970-01-01 00:00:00.000042715
Accommodation,Zachary Moore,2277.94,1970-01-01 00:00:00.000043398
Accommodation,bradley wood,1592.56,1970-01-01 00:00:00.000042915
Accommodation,charlie ross,3355.99,1970-01-01 00:00:00.000043419
Accommodation,Daniel Williamson,2527.68,1970-01-01 00:00:00.000043347
Accommodation,Demi Taylor,2541.3,1970-01-01 00:00:00.000042901
Accommodation,Harriet Johnson,2573.63,1970-01-01 00:00:00.000042150
Accommodation,Hollie Robinson,1773.34,1970-01-01 00:00:00.000042673
Accommodation,Jacob Spencer,1800.47,1970-01-01 00:00:00.000042168
Accommodation,Jeanette McDonald,1359.82,1970-01-01 00:00:00.000042051
Accommodation,Joshua Holmes,1961.45,1970-01-01 00:00:00.000043238
Accommodation,Lilly Watson,808.18,1970-01-01 00:00:00.000043821
Accommodation,Lucy Campbell,2717.46,1970-01-01 00:00:00.000042511
Accommodation,Nicole Howell,844.27,1970-01-01 00:00:00.000042764
Accommodation,nicole jones,3351.91,1970-01-01 00:00:00.000043755
Accommodation,Oscar Lewis,2360.99,1970-01-01 00:00:00.000043295
Accommodation,Owen Harper,847.89,1970-01-01 00:00:00.000043777
Accommodation,sam watson,2473.92,1970-01-01 00:00:00.000042243
Accommodation,Tyler Pearson,3597.74,1970-01-01 00:00:00.000042444
Accommodation,Tyler Rhodes,1937.44,1970-01-01 00:00:00.000042459
Accommodation,alfie saunders,795.5,1970-01-01 00:00:00.000042117
Accommodation,Benjamin Owen,441.43,1970-01-01 00:00:00.000042661
Accommodation,Brooke Murray,259.91,1970-01-01 00:00:00.000042829
Accommodation,Daniel Williamson,739.18,1970-01-01 00:00:00.000043457
Accommodation,Elaine Monk,853.15,1970-01-01 00:00:00.000042023
Accommodation,erin dale,896.89,1970-01-01 00:00:00.000043396
Accommodation,Ewan Yates,515.64,1970-01-01 00:00:00.000043547
Accommodation,Henry Clements,316.38,1970-01-01 00:00:00.000042675
Accommodation,Henry Williams,733.82,1970-01-01 00:00:00.000043428
Accommodation,Jacob Spencer,406.28,1970-01-01 00:00:00.000042766
Accommodation,joseph fisher,404.39,1970-01-01 00:00:00.000042659
Accommodation,kian thompson,431.13,1970-01-01 00:00:00.000043683
Accommodation,Liam Grant,192.42,1970-01-01 00:00:00.000043000
Accommodation,Lilly Watson,232.11,1970-01-01 00:00:00.000043731
Accommodation,Noah Johnson,617.27,1970-01-01 00:00:00.000043284
Accommodation,Patricia Harmsworth,210.3,1970-01-01 00:00:00.000043756
Accommodation,reuben scott,457.46,1970-01-01 00:00:00.000043635
Accommodation,rhys jones,696.07,1970-01-01 00:00:00.000042220
Accommodation,Sarah Carey,237.08,1970-01-01 00:00:00.000042050
Accommodation,Skye Williams,564.04,1970-01-01 00:00:00.000042520
Accommodation,Tyler Pearson,551.43,1970-01-01 00:00:00.000043399
Accommodation,Zachary Moore,278.37,1970-01-01 00:00:00.000043621
Accommodation,alexandra thompson,2461.52,1970-01-01 00:00:00.000043422
Accommodation,alfie saunders,3071.51,1970-01-01 00:00:00.000042064
Accommodation,bradley wood,3022.99,1970-01-01 00:00:00.000042966
Accommodation,Daniel Williamson,2263.46,1970-01-01 00:00:00.000042676
Accommodation,Ewan Yates,3232.74,1970-01-01 00:00:00.000042922
Accommodation,harrison hart,2806.95,1970-01-01 00:00:00.000042326
Accommodation,Jacob Spencer,1641.37,1970-01-01 00:00:00.000043801
Accommodation,Lewis Francis,2216.57,1970-01-01 00:00:00.000042369
Accommodation,Liam Grant,1892.45,1970-01-01 00:00:00.000042853
Accommodation,Nicole Howell,3427.85,1970-01-01 00:00:00.000042908
Accommodation,Oscar Lewis,792.35,1970-01-01 00:00:00.000043044
Accommodation,Owen Harper,813.06,1970-01-01 00:00:00.000043045
Accommodation,sam watson,1653.3,1970-01-01 00:00:00.000043825
Accommodation,Tilly Stewart,3532.07,1970-01-01 00:00:00.000043810
Accommodation,Corey Green,486.29,1970-01-01 00:00:00.000043756
Accommodation,Daniel Williamson,374.11,1970-01-01 00:00:00.000042277
Accommodation,Ewan Yates,400.55,1970-01-01 00:00:00.000043071
Accommodation,Henry Clements,391.0,1970-01-01 00:00:00.000042649
Accommodation,Imogen Glover,259.11,1970-01-01 00:00:00.000043703
Accommodation,Jacob Spencer,317.29,1970-01-01 00:00:00.000043033
Accommodation,joseph fisher,500.57,1970-01-01 00:00:00.000042610
Accommodation,Lucy Campbell,578.72,1970-01-01 00:00:00.000042250
Accommodation,Nicole Howell,760.04,1970-01-01 00:00:00.000043099
Accommodation,Owen Harper,337.1,1970-01-01 00:00:00.000042133
Accommodation,Rosie Robinson,297.18,1970-01-01 00:00:00.000043201
Accommodation,Sarah Carey,655.57,1970-01-01 00:00:00.000043032
Accommodation,Skye Williams,268.65,1970-01-01 00:00:00.000043826
Accommodation,Tyler Pearson,459.24,1970-01-01 00:00:00.000042769
Accommodation,Tyler Rhodes,690.61,1970-01-01 00:00:00.000043416
Accommodation,bradley wood,209.59,1970-01-01 00:00:00.000042175
Accommodation,Brooke Murray,167.48,1970-01-01 00:00:00.000043644
Accommodation,Callum Knight,553.88,1970-01-01 00:00:00.000043370
Accommodation,Demi Taylor,42.0,1970-01-01 00:00:00.000043724
Accommodation,erin dale,567.36,1970-01-01 00:00:00.000043016
Accommodation,Ethan Wells,488.15,1970-01-01 00:00:00.000042963
Accommodation,harrison hart,183.38,1970-01-01 00:00:00.000042452
Accommodation,Joshua Holmes,946.48,1970-01-01 00:00:00.000042225
Accommodation,Millie Macdonald,149.93,1970-01-01 00:00:00.000043413
Accommodation,Niamh Bradshaw,132.86,1970-01-01 00:00:00.000043776
Accommodation,Nicole Howell,164.57,1970-01-01 00:00:00.000042094
Accommodation,Owen Harper,487.83,1970-01-01 00:00:00.000043037
Accommodation,Patricia Harmsworth,644.78,1970-01-01 00:00:00.000043786
Accommodation,Rob Jayner,543.89,1970-01-01 00:00:00.000043690
Accommodation,Rosie Nolan,399.83,1970-01-01 00:00:00.000042111
Accommodation,Rosie Robinson,98.09,1970-01-01 00:00:00.000043044
Accommodation,Sarah Carey,831.18,1970-01-01 00:00:00.000042748
Accommodation,Taylor Gallagher,508.26,1970-01-01 00:00:00.000042360
Accommodation,Tyler Pearson,433.91,1970-01-01 00:00:00.000042333
Accommodation,Tyler Rhodes,954.81,1970-01-01 00:00:00.000042598
Accommodation,Zachary Moore,261.77,1970-01-01 00:00:00.000043633
Accommodation,Alicia Walker,658.71,1970-01-01 00:00:00.000042972
Accommodation,Benjamin Owen,414.55,1970-01-01 00:00:00.000042918
Accommodation,bradley wood,485.85,1970-01-01 00:00:00.000043801
Accommodation,brandon jackson,672.8,1970-01-01 00:00:00.000042595
Accommodation,Elaine Monk,13.38,1970-01-01 00:00:00.000042467
Accommodation,Harriet Johnson,138.32,1970-01-01 00:00:00.000042961
Accommodation,harrison hart,360.03,1970-01-01 00:00:00.000043283
Accommodation,Imogen Glover,303.29,1970-01-01 00:00:00.000042583
Accommodation,Jacob Spencer,419.47,1970-01-01 00:00:00.000042360
Accommodation,Lewis Francis,661.41,1970-01-01 00:00:00.000043437
Accommodation,Liam Grant,151.47,1970-01-01 00:00:00.000042299
Accommodation,Lilly Watson,400.55,1970-01-01 00:00:00.000043819
Accommodation,Mollie Jackson,607.76,1970-01-01 00:00:00.000043184
Accommodation,Niamh Bradshaw,400.98,1970-01-01 00:00:00.000042205
Accommodation,nicole jones,402.85,1970-01-01 00:00:00.000042403
Accommodation,Oscar Lewis,481.77,1970-01-01 00:00:00.000042007
Accommodation,Patricia Harmsworth,496.42,1970-01-01 00:00:00.000043075
Accommodation,rhys jones,196.09,1970-01-01 00:00:00.000042480
Accommodation,Rob Jayner,263.86,1970-01-01 00:00:00.000042010
Accommodation,sam watson,117.49,1970-01-01 00:00:00.000042717
Accommodation,Skye Williams,348.35,1970-01-01 00:00:00.000042615
Accommodation,Tilly Stewart,824.76,1970-01-01 00:00:00.000043568
Accommodation,Zachary Moore,246.99,1970-01-01 00:00:00.000043024
Accommodation,alexandra thompson,456.22,1970-01-01 00:00:00.000042860
Accommodation,Callum Knight,314.84,1970-01-01 00:00:00.000043175
Accommodation,charlie ross,470.68,1970-01-01 00:00:00.000043041
Accommodation,Corey Green,512.39,1970-01-01 00:00:00.000043295
Accommodation,Daniel Williamson,393.68,1970-01-01 00:00:00.000043052
Accommodation,erin dale,825.25,1970-01-01 00:00:00.000042887
Accommodation,Henry Clements,226.15,1970-01-01 00:00:00.000042585
Accommodation,Henry Williams,968.87,1970-01-01 00:00:00.000042065
Accommodation,Hollie Robinson,585.59,1970-01-01 00:00:00.000042330
Accommodation,Imogen Glover,1199.5022875816994,1970-01-01 00:00:00.000042041
Accommodation,Liam Grant,330.11,1970-01-01 00:00:00.000043092
Accommodation,Niamh Bradshaw,829.91,1970-01-01 00:00:00.000042639
Accommodation,Nicole Howell,319.16,1970-01-01 00:00:00.000042004
Accommodation,nicole jones,449.7,1970-01-01 00:00:00.000042503
Accommodation,Owen Harper,452.08,1970-01-01 00:00:00.000042624
Accommodation,reuben scott,277.95,1970-01-01 00:00:00.000042639
Accommodation,rhys jones,461.11,1970-01-01 00:00:00.000043690
Accommodation,Rosie Robinson,232.56,1970-01-01 00:00:00.000042330
Accommodation,sam watson,153.32,1970-01-01 00:00:00.000043589
Accommodation,Skye Williams,250.12,1970-01-01 00:00:00.000043369
Accommodation,alfie saunders,1592.11,1970-01-01 00:00:00.000043792
Accommodation,Alicia Walker,3472.07,1970-01-01 00:00:00.000042371
Accommodation,bradley wood,3182.34,1970-01-01 00:00:00.000042324
Accommodation,charlie ross,1482.12,1970-01-01 00:00:00.000043014
Accommodation,Corey Green,2350.96,1970-01-01 00:00:00.000042501
Accommodation,Daniel Williamson,1630.05,1970-01-01 00:00:00.000042248
Accommodation,Ethan Wells,2162.25,1970-01-01 00:00:00.000043368
Accommodation,Ewan Yates,2188.23,1970-01-01 00:00:00.000043112
Accommodation,Harriet Johnson,1915.03,1970-01-01 00:00:00.000043223
Accommodation,harrison hart,4368.75,1970-01-01 00:00:00.000042405
Accommodation,Henry Williams,2184.41,1970-01-01 00:00:00.000043480
Accommodation,Hollie Robinson,1360.62,1970-01-01 00:00:00.000042140
Accommodation,Lilly Watson,2342.3,1970-01-01 00:00:00.000043137
Accommodation,Lucy Campbell,787.82,1970-01-01 00:00:00.000042377
Accommodation,Luke Cole,2343.12,1970-01-01 00:00:00.000043527
Accommodation,Millie Macdonald,1888.77,1970-01-01 00:00:00.000042018
Accommodation,nicole jones,2170.24,1970-01-01 00:00:00.000042542
Accommodation,Patricia Harmsworth,2120.73,1970-01-01 00:00:00.000043328
Accommodation,reuben scott,1647.38,1970-01-01 00:00:00.000043245
Accommodation,rhys jones,2127.66,1970-01-01 00:00:00.000043139
Accommodation,Rosie Robinson,3897.01,1970-01-01 00:00:00.000043062
Accommodation,Tilly Stewart,1831.18,1970-01-01 00:00:00.000042948
Accommodation,Tyler Rhodes,1025.81,1970-01-01 00:00:00.000042507
Accommodation,Zachary Moore,3029.01,1970-01-01 00:00:00.000042662
Accommodation,alexandra thompson,590.27,1970-01-01 00:00:00.000042123
Accommodation,Alicia Walker,370.99,1970-01-01 00:00:00.000042499
Accommodation,Jacob Spencer,509.72,1970-01-01 00:00:00.000043162
Accommodation,Jeanette McDonald,453.14,1970-01-01 00:00:00.000043354
Accommodation,joseph fisher,411.88,1970-01-01 00:00:00.000042856
Accommodation,kian thompson,424.51,1970-01-01 00:00:00.000042867
Accommodation,Lewis Francis,77.27,1970-01-01 00:00:00.000042754
Accommodation,Liam Grant,547.71,1970-01-01 00:00:00.000042612
Accommodation,Nicole Howell,699.42,1970-01-01 00:00:00.000043434
Accommodation,Taylor Gallagher,310.08,1970-01-01 00:00:00.000043461
Accommodation,Tilly Stewart,83.56,1970-01-01 00:00:00.000043624
Accommodation,Tyler Rhodes,207.21,1970-01-01 00:00:00.000043598
Accommodation,alexandra thompson,961.53,1970-01-01 00:00:00.000043500
Accommodation,alfie saunders,530.35,1970-01-01 00:00:00.000043682
Accommodation,Alicia Walker,89.47,1970-01-01 00:00:00.000042240
Accommodation,Benjamin Owen,344.69,1970-01-01 00:00:00.000043330
Accommodation,Callum Knight,779.97,1970-01-01 00:00:00.000043547
Accommodation,Harriet Johnson,897.83,1970-01-01 00:00:00.000043383
Accommodation,Henry Williams,468.12,1970-01-01 00:00:00.000043294
Accommodation,Hollie Robinson,688.5,1970-01-01 00:00:00.000043154
Accommodation,joseph fisher,437.89,1970-01-01 00:00:00.000043007
Accommodation,Joshua Holmes,177.38,1970-01-01 00:00:00.000042975
Accommodation,kian thompson,376.72,1970-01-01 00:00:00.000042236
Accommodation,Laura Khan,230.47,1970-01-01 00:00:00.000042494
Accommodation,Lilly Watson,172.06,1970-01-01 00:00:00.000043008
Accommodation,Noah Johnson,406.68,1970-01-01 00:00:00.000042440
Accommodation,Owen Harper,52.45,1970-01-01 00:00:00.000042528
Accommodation,Tilly Stewart,613.37,1970-01-01 00:00:00.000043190
Accommodation,Zachary Moore,494.04,1970-01-01 00:00:00.000043498
Accommodation,bradley wood,2260.65,1970-01-01 00:00:00.000043388
Accommodation,brandon jackson,2151.43,1970-01-01 00:00:00.000042525
Accommodation,Brooke Murray,4971.42,1970-01-01 00:00:00.000043190
Accommodation,Callum Knight,1435.24,1970-01-01 00:00:00.000043595
Accommodation,charlie ross,1941.03,1970-01-01 00:00:00.000043406
Accommodation,Ethan Dean,2596.89,1970-01-01 00:00:00.000042043
Accommodation,Ewan Yates,2883.38,1970-01-01 00:00:00.000042181
Accommodation,harrison hart,2512.8,1970-01-01 00:00:00.000042522
Accommodation,Joshua Holmes,1336.07,1970-01-01 00:00:00.000042241
Accommodation,Laura Winter,1201.13,1970-01-01 00:00:00.000043773
Accommodation,Noah Johnson,3388.74,1970-01-01 00:00:00.000042739
Accommodation,Sarah Carey,3203.01,1970-01-01 00:00:00.000042278
Accommodation,Brooke Murray,1940.04,1970-01-01 00:00:00.000042480
Accommodation,erin dale,3130.04,1970-01-01 00:00:00.000043186
Accommodation,joseph fisher,2190.53,1970-01-01 00:00:00.000043071
Accommodation,Laura Winter,3716.4,1970-01-01 00:00:00.000042527
Accommodation,Lilly Watson,1335.23,1970-01-01 00:00:00.000042221
Accommodation,Mollie Jackson,1973.09,1970-01-01 00:00:00.000043034
Accommodation,Niamh Bradshaw,1720.13,1970-01-01 00:00:00.000043679
Accommodation,Nicole Howell,1930.07,1970-01-01 00:00:00.000042624
Accommodation,Oscar Lewis,2335.4,1970-01-01 00:00:00.000043748
Accommodation,Owen Harper,4210.81,1970-01-01 00:00:00.000042999
Accommodation,Sarah Carey,2675.93,1970-01-01 00:00:00.000043234
Accommodation,Tilly Stewart,1671.36,1970-01-01 00:00:00.000042722
Accommodation,Tyler Rhodes,3078.51,1970-01-01 00:00:00.000042353
Accommodation,Daniel Williamson,684.56,1970-01-01 00:00:00.000043579
Accommodation,Ewan Yates,562.55,1970-01-01 00:00:00.000042843
Accommodation,Jeanette McDonald,415.55,1970-01-01 00:00:00.000042444
Accommodation,joseph fisher,348.53,1970-01-01 00:00:00.000043216
Accommodation,kian thompson,292.68,1970-01-01 00:00:00.000043496
Accommodation,Laura Winter,675.58,1970-01-01 00:00:00.000042126
Accommodation,Lewis Francis,613.21,1970-01-01 00:00:00.000043754
Accommodation,nicole jones,297.04,1970-01-01 00:00:00.000042443
Accommodation,Noah Johnson,521.13,1970-01-01 00:00:00.000042910
Accommodation,Owen Harper,221.55,1970-01-01 00:00:00.000042581
Accommodation,Rob Jayner,324.16,1970-01-01 00:00:00.000043180
Accommodation,Rosie Robinson,104.59,1970-01-01 00:00:00.000042293
Accommodation,sam watson,500.02,1970-01-01 00:00:00.000042470
Accommodation,Skye Williams,825.02,1970-01-01 00:00:00.000043171
Accommodation,alfie saunders,349.84,1970-01-01 00:00:00.000043562
Accommodation,brandon jackson,180.3,1970-01-01 00:00:00.000042534
Accommodation,Brooke Murray,239.98,1970-01-01 00:00:00.000043747
Accommodation,Corey Green,358.78,1970-01-01 00:00:00.000042188
Accommodation,Elaine Monk,486.82,1970-01-01 00:00:00.000043451
Accommodation,erin dale,588.25,1970-01-01 00:00:00.000042788
Accommodation,Ethan Dean,747.04,1970-01-01 00:00:00.000042779
Accommodation,Ethan Wells,274.99,1970-01-01 00:00:00.000042637
Accommodation,harrison hart,487.4,1970-01-01 00:00:00.000042412
Accommodation,Imogen Glover,381.52,1970-01-01 00:00:00.000043816
Accommodation,Joshua Holmes,749.49,1970-01-01 00:00:00.000043268
Accommodation,Laura Winter,63.75,1970-01-01 00:00:00.000042810
Accommodation,Lewis Francis,250.83,1970-01-01 00:00:00.000042042
Accommodation,Liam Grant,735.97,1970-01-01 00:00:00.000043700
Accommodation,Lilly Watson,215.73,1970-01-01 00:00:00.000043363
Accommodation,rhys jones,159.44,1970-01-01 00:00:00.000043765
Accommodation,Rosie Robinson,757.68,1970-01-01 00:00:00.000042259
Accommodation,Tilly Stewart,303.61,1970-01-01 00:00:00.000042958
Accommodation,Tyler Pearson,669.58,1970-01-01 00:00:00.000042886
Accommodation,aimee lewis,758.58,1970-01-01 00:00:00.000042434
Bank charges,aimee lewis,328.12,1970-01-01 00:00:00.000042893
Computer equipment,aimee lewis,2661.95,1970-01-01 00:00:00.000043272
Entertaining,aimee lewis,2756.69,1970-01-01 00:00:00.000042447
Meals,aimee lewis,276.59,1970-01-01 00:00:00.000042181
Miscellaneous,aimee lewis,4536.32,1970-01-01 00:00:00.000042957
Office equipment,aimee lewis,569.79,1970-01-01 00:00:00.000043092
Online expenses,aimee lewis,675.28,1970-01-01 00:00:00.[phone]
Phone,aimee lewis,198.99,1970-01-01 00:00:00.000042738
Postage,aimee lewis,743.62,1970-01-01 00:00:00.000043445
Public transport,aimee lewis,1647.29,1970-01-01 00:00:00.000043479
Research,aimee lewis,593.27,1970-01-01 00:00:00.000043446
Stationery,aimee lewis,1198.17,1970-01-01 00:00:00.000043131
Travel,aimee lewis,3696.76,1970-01-01 00:00:00.000043651
Vehicle fuel,aimee lewis,2805.06,1970-01-01 00:00:00.000042153
Vehicle maintenance,aimee lewis,504.57,1970-01-01 00:00:00.000042400
Vehicle mileage,aimee lewis,403.23,1970-01-01 00:00:00.000043032
